bikes,disponibilityRate,name,zone,occupyRate,free,datetime,active,bases,dateMilliseconds,address,lat,lng,id
13,45,Puerta del Sol A,40.42--3.7,55,11,2014-07-10 19:00:08.951000,True,24,1405018808000,Puerta del Sol No 1,40.4168961,-3.7024255,1a
17,29,Puerta del Sol B,40.42--3.7,71,7,2014-07-10 19:00:08.951000,True,24,1405018808000,Puerta del Sol No 1,40.4170009,-3.7024207,1b
11,54,Miguel Moya,40.42--3.71,46,13,2014-07-10 19:00:08.951000,True,24,1405018808000,Miguel Moya No 1,40.4205886,-3.7058415,2
9,50,Conde Suchil,40.43--3.71,50,9,2014-07-10 19:00:08.951000,True,18,1405018808000, Plaza Conde Suchil No 2-4,40.4302937,-3.7069171,3
9,62,Malasaña,40.43--3.7,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Manuela Malasaña No 5,40.4285524,-3.7025875,4
12,55,Fuencarral,40.43--3.7,45,15,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Fuencarral No 108,40.428528,-3.7020599,5
6,75,Colegio Arquitectos,40.42--3.7,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Hortaleza No 63,40.424148,-3.698447,6
1,95,Hortaleza,40.43--3.7,5,20,2014-07-10 19:00:08.951000,True,21,1405018808000,Calle Hortaleza No 75,40.4251906,-3.6977715,7
4,83,Alonso Martinez,40.43--3.7,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Alonso Martinez No 5,40.4278682,-3.6954403,8
14,41,Pza. S.Miguel,40.42--3.71,59,10,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza San Miguel No 9,40.4156057,-3.7095084,9
5,79,Marques de la Ensenada,40.43--3.69,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Marques de la Ensenada No 16,40.4250863,-3.6918807,10
12,50,S.Andres,40.43--3.7,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle San Andres No 18,40.4269483,-3.7035918,11
18,25,S.Hermenegildo,40.43--3.71,75,6,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle San Bernardo No 85,40.4284246,-3.7061931,12
8,66,Conde Duque,40.43--3.71,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Conde Duque No 22,40.4273264,-3.7104417,13
8,66,Ventura Rodriguez,40.43--3.71,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Duque de Liria (ventura Rodriguez),40.4260957,-3.713479,14
4,80,S.Vicente Ferrer,40.43--3.71,20,17,2014-07-10 19:00:08.951000,True,21,1405018808000,Calle San Vicente Ferrer No 64,40.4261649,-3.7073764,15
9,57,S.Bernardo,40.42--3.71,43,12,2014-07-10 19:00:08.951000,True,21,1405018808000,Calle San Bernardo no 22,40.4230721,-3.7075065,16
14,41,Carlos Cambronero,40.42--3.7,59,10,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Carlos Cambronero No 2,40.4232649,-3.7038312,17
6,75,Vazquez de Mella,40.42--3.7,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Vazquez de Mella No 1,40.4207773,-3.6996502,18
7,70,Prim,40.42--3.7,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Prim no 2,40.4218616,-3.6954983,19
9,62,Banco de España,40.42--3.7,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Alcala No 49,40.4192342,-3.6954615,20a
11,54,Banco de España,40.42--3.7,46,13,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Alcala No 49,40.4192722,-3.695176,20b
4,83,Red de S.Luis A,40.42--3.7,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Red de San Luis,40.4197872,-3.7014814,21a
3,87,Red de S.Luis B,40.42--3.7,13,21,2014-07-10 19:00:08.951000,True,24,1405018808000,Red de San Luis,40.4197204,-3.7015235,21b
9,62,Jacometrezo,40.42--3.71,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Jacometrezo No 3,40.4200783,-3.7065376,22
5,79, Sto. Domingo,40.42--3.71,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Santo Domingo No 1,40.4197429,-3.7080733,23
8,66,Palacio Oriente,40.42--3.71,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Carlos III No 1,40.4182146,-3.7103538,24
9,62,Pza. Celenque A,40.42--3.71,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Celenque No 1,40.4173114,-3.7064809,25a
5,79,Pza. Celenque B,40.42--3.71,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Celenque No 1,40.4172781,-3.7063837,25b
7,70,Barbara de Braganza,40.42--3.69,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,barbara de Braganza No 8,40.4235117,-3.693004,26
11,54,Huertas,40.41--3.7,46,13,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Jesus no 1,40.4132798,-3.6956178,27
6,75,Sevilla,40.42--3.7,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Alcala No 27,40.4181663,-3.69926,28
13,45,Marques de Cubas,40.42--3.7,55,11,2014-07-10 19:00:08.951000,True,24,1405018808000,Marques de Cubas,40.4162619,-3.6957355,29
7,74,S.Quintin,40.42--3.71,26,20,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Pavia No 6,40.4192095,-3.711504,30
8,70,Calle Mayor,40.42--3.71,30,19,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Mayor No 20,40.4163638,-3.7068969,31
0,100,Pza. de la Provincia,40.42--3.71,0,24,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de la Provincia,40.4150099,-3.7061032,32
8,66,Carretas,40.42--3.7,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Carretas No 8,40.4157138,-3.7031808,33
8,66,Jacinto Benavente,40.41--3.7,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Jacinto Benavente,40.4146755,-3.7036825,34
14,41,Pza. del Cordon,40.41--3.71,59,10,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza del Cordon,40.4141931,-3.7103285,35
8,66,Pza. Ramales,40.42--3.71,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Vergara Ramales No 1,40.4167281,-3.7124038,36
9,62,Pza. S.Francisco,40.41--3.71,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de San Francisco No 5,40.4108442,-3.7144964,37
10,58,Pza. de los Carros,40.41--3.71,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Carrera de San Francisco No 1,40.4110406,-3.7120734,38
11,59,Pza. Cebada,40.41--3.71,41,16,2014-07-10 19:00:08.951000,True,27,1405018808000,Plaza Cebada No 16,40.4112744,-3.7088337,39
12,50,Conde de Romanones,40.41--3.7,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Conde de Romanones No 9,40.4138846,-3.7049407,40
9,57,Anton Martin,40.41--3.7,43,12,2014-07-10 19:00:08.951000,True,21,1405018808000,"C/Atocha,54",40.4122047,-3.6991147,41
4,83,Santa Isabel,40.41--3.7,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,c/Atocha 95 (santa Isabel),40.4107085,-3.6982318,42
8,66,Jesus y Maria,40.41--3.7,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Plazuela en Calle Lavapies 34-36,40.4101564,-3.7025024,43
11,47,Cabestreros,40.41--3.7,53,10,2014-07-10 19:00:08.951000,True,21,1405018808000,c/mesosn de Paredes 35(cabestreros),40.4097617,-3.7040666,44
8,61,Puerta de Toledo,40.41--3.71,39,13,2014-07-10 19:00:08.951000,True,21,1405018808000,Gta. Puerta Toledo no 1,40.4070358,-3.7110513,45
10,58,Ribera de Curtidores,40.41--3.71,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,c/Ribera de Curtidores 28,40.4053153,-3.7071259,46
8,66,Embajadores 1,40.4--3.7,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Gta. Embajadores No 6,40.4047851,-3.7028265,47
11,54,Embajadores 2,40.41--3.7,46,13,2014-07-10 19:00:08.951000,True,24,1405018808000,Gta. Embajadores No 2,40.4056107,-3.7022591,48
9,62,Casa Encendida,40.41--3.7,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Ronda de Atocha 34,40.4060941,-3.6992759,49
7,70,Museo Reina Sofia,40.41--3.69,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,C/Santa isabel No 57,40.4083684,-3.6933463,50
16,40,Ronda de  Atocha,40.41--3.69,60,11,2014-07-10 19:00:08.951000,True,27,1405018808000,Ronda de Atocha No 2,40.4075606,-3.6935205,51
6,75,Pza. Santa Ana,40.41--3.7,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Santa Ana No 10,40.4144226,-3.7007164,52
12,50,Pza. Lavapies,40.41--3.7,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Valencia No 1,40.4089282,-3.7008803,53
10,52,Barcelo,40.43--3.7,48,11,2014-07-10 19:00:08.951000,True,21,1405018808000,Calle Barcelo No 7,40.4266828,-3.700423,54
18,25,Pza. S. Ildefonso,40.42--3.7,75,6,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Santa Barbara,40.4239757,-3.7020842,55
3,87,Pza. Carmen,40.42--3.7,13,21,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza del Carmen No 1,40.4184192,-3.7032414,56
4,83,Sta. Cruz del Marcenado,40.43--3.71,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Santa Cruz del Marcenado No 24,40.4295658,-3.7126299,57
6,75,Augusto Figueroa,40.42--3.7,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,C/Augusto Figueroa No 33,40.4222862,-3.697895,58
6,71,Pza. Juan Pujol,40.43--3.7,29,15,2014-07-10 19:00:08.951000,True,21,1405018808000,C/Espiritu Santo No 30,40.4255495,-3.7043418,59
9,62,Pza. Independencia,40.42--3.69,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de la Independencia,40.4203273,-3.688598,60
16,33,Narvaez,40.42--3.68,67,8,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle O'Donell No 28,40.4213983,-3.6752045,61
4,83,ODonnell,40.42--3.67,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle ODonnell No 50,40.4213148,-3.6724968,62
9,62,Ibiza,40.42--3.67,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Ibiza No 62,40.4179237,-3.6708959,63
15,44,Puerta Reina Mercedes,40.42--3.68,56,12,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Menendez Pelayo No 10,40.4184318,-3.6789943,64
10,58,Antonio Maura,40.42--3.69,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Antonio Maura,40.4165605,-3.6904525,65
4,83,Museo del Padro,40.42--3.69,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo del Prado,40.4151344,-3.6929946,66
3,87,Almaden,40.42--3.69,13,21,2014-07-10 19:00:08.951000,True,24,1405018808000,C/Almaden No 28,40.4151344,-3.6929946,67
11,47,Espalter,40.41--3.69,53,10,2014-07-10 19:00:08.951000,True,21,1405018808000,Calle Espalter No 1,40.4128372,-3.6912023,68
10,62,Puerta del Angel Caido,40.41--3.69,38,17,2014-07-10 19:00:08.951000,True,27,1405018808000,Avenida de Alfonso XII No 54,40.4075415,-3.6891565,69
24,0,Puerta del 12 de Octubre,40.42--3.68,100,0,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo (doce octubre),40.4153053,-3.6779232,70
10,58,12 de Octubre,40.42--3.67,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Doce de Octubre no 28,40.4159569,-3.6738865,71
7,70,Sainz de Baranda,40.42--3.67,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Doctor Esquerdo No 99,40.4157413,-3.6691838,72
8,66,Pza. de Los Astros,40.41--3.67,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Avda Nazaret 7(Pza astros),40.4114475,-3.6689089,73
10,58,Puerta del Pacifico,40.41--3.68,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo No 73,40.4117627,-3.6766813,74
12,50,Menendez Pelayo,40.41--3.68,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo(Poeta Esteban Villegas),40.4082805,-3.6784838,75
10,58,Puerta de Mariano Cavia,40.41--3.68,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Avenida del Mediterraneo No 19,40.4076726,-3.6750121,76
8,66,Conde de Casal,40.41--3.67,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Conde de Casal No 8,40.4068676,-3.6701204,77
22,8,Pedro Bosch,40.4--3.67,92,2,2014-07-10 19:00:08.951000,True,24,1405018808000,c/cerro de la plata No 2,40.4009101,-3.6744804,78
13,45,Puerta de Granada,40.41--3.68,55,11,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo No 38,40.4051451,-3.6803874,79
7,70,Atocha A,40.41--3.69,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,avda Ciudad de Brcelona(ATOCHA),40.4075685,-3.6902255,80a
12,55,Atocha B,40.41--3.69,45,15,2014-07-10 19:00:08.951000,True,27,1405018808000,avda Ciudad de Brcelona(ATOCHA),40.4074902,-3.6901234,80b
5,79,Cuesta Moyano,40.41--3.69,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Cuesta de Claudio Moyano,40.4099442,-3.6926794,81
8,66,Niño Jesus,40.41--3.67,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Doctor Esquerdo No 161,40.4084556,-3.6697526,82
6,75,Pio Baroja,40.41--3.68,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Pio Baroja No 10,40.4130243,-3.6751105,83
13,45,Valderribas,40.4--3.67,55,11,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Doctor Esquerdo No 191,40.4032501,-3.6726019,84
6,75,Puerta de Madrid,40.42--3.68,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo (o?Donnell),40.4220058,-3.6799277,85
12,50,Cibeles,40.42--3.69,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo del Prado (Cibeles),40.4186148,-3.6926217,86
2,91,Ayala,40.43--3.68,9,22,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Ayala no 44,40.427736,-3.6832566,87
9,62,Embajada de Italia,40.43--3.68,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Velazquez No 75,40.4313576,-3.6838303,88
10,58,Conde Peñalver,40.43--3.68,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Ayala No 102,40.4272582,-3.6752024,89
2,92,General Pardiñas,40.43--3.68,8,25,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Goya No 18,40.4250361,-3.6837876,90
23,4,Principe de Vergara,40.43--3.68,96,1,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Hermosilla,40.426134,-3.6787441,91
4,83,Claudio Coello,40.43--3.69,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Claudio Coello No 45,40.4262945,-3.6865463,92
4,83,Goya Colon,40.43--3.69,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de Colon-Goya,40.4257046,-3.6893698,93
8,61,Biblioteca Nacional,40.42--3.69,39,13,2014-07-10 19:00:08.951000,True,21,1405018808000,Paseo de Recoletos (Biblioteca Nacional),40.422699,-3.6909648,94
5,79,Villanueva,40.42--3.69,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Claudio Coello No 109,40.4226584,-3.6870548,95
7,74,Castello,40.42--3.68,26,20,2014-07-10 19:00:08.951000,True,27,1405018808000,Calle Alcala no 111,40.422064,-3.6821793,96
8,66,Alcala,40.42--3.68,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Menendez Pelayo No 3,40.4226906,-3.6801307,97
9,62,Pza. Felipe II,40.42--3.68,38,15,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Felipe II,40.4242625,-3.6753567,98
24,0,Alcantara,40.43--3.67,100,0,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Alcantara,40.4261851,-3.6738714,99
7,70,Palacio de Deportes,40.42--3.67,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,Goya 99,40.4248457,-3.6738635,100
1,95,Jorge Juan,40.42--3.67,5,23,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Jorge Juan No 131,40.4231526,-3.6691523,101
12,50,Velazquez,40.42--3.68,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000, Calle Alcala No 95,40.4211802,-3.6840229,102
7,70,Ortega y Gasset,40.43--3.69,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,C/ Ortega y Gasset,40.4303057,-3.6865654,103
8,61,Castellana,40.43--3.69,39,13,2014-07-10 19:00:08.951000,True,21,1405018808000,Paseo de la Castellana No 4,40.4268331,-3.6895336,104
10,58,Ayala,40.43--3.69,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Serrano esquina Ayala,40.4267905,-3.6873922,105
1,94,Colon A,40.43--3.69,6,17,2014-07-10 19:00:08.951000,True,18,1405018808000,Serrano esquina Goya,40.4251002,-3.6877227,106a
3,83,Colon B,40.42--3.69,17,15,2014-07-10 19:00:08.951000,True,18,1405018808000,Serrano esquina Goya,40.424963,-3.687745,106b
5,79,Columela,40.42--3.69,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Serrano esquina Columela,40.4215246,-3.6884369,107
13,51,Martires Concepcionistas,40.43--3.67,49,14,2014-07-10 19:00:08.951000,True,27,1405018808000,c/Martires Concepcionistas No 2,40.4283867,-3.669685,108
8,66,Marques de Salamanca,40.43--3.68,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza Marques de Salamanca,40.4300481,-3.6816402,109
8,66,Moncloa,40.43--3.72,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo de Moret,40.4344969,-3.7206893,110
10,58,Arcipreste de Hita A,40.43--3.72,42,14,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Arcipreste de Hita,40.4337322,-3.7175435,111a
7,70,Arcipreste de Hita B,40.43--3.72,30,17,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Arcipreste de Hita,40.4337036,-3.7175115,111b
12,50,Po Moret,40.43--3.72,50,12,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo Pintor Rosales,40.4325991,-3.7246532,112
2,91,Pintor Rosales,40.43--3.72,9,22,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo Pintor Rosales,40.427657,-3.7205129,113
5,79,Quintana,40.43--3.72,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,"Calle Quintana,11-13",40.4277456,-3.7174158,114
8,66,Ferraz,40.43--3.72,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Paseo Pintor Rosales,40.4253944,-3.7170448,115
2,91,Pza. España A,40.42--3.71,9,22,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de España,40.4225618,-3.7123461,116a
5,79,Pza. España B,40.42--3.71,21,19,2014-07-10 19:00:08.951000,True,24,1405018808000,Plaza de España,40.4226547,-3.712188,116b
6,75,Altamirano,40.43--3.72,25,18,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Altamirano,40.4309797,-3.7188898,117
8,66,Juan Martin,40.4--3.69,34,16,2014-07-10 19:00:08.951000,True,24,1405018808000,Juan Martin el Empecinado,40.400781,-3.6882407,118
4,83,Mendez Álvaro,40.4--3.69,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Méndez Álvaro,40.4013216,-3.6863218,119
17,29,Palos de la Frontera,40.4--3.69,71,7,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Palos de la Frontera,40.4032208,-3.6944768,120
21,12,Sta. Mª de la Cabeza,40.4--3.7,88,3,2014-07-10 19:00:08.951000,True,24,1405018808000,Calle Santa Maria de la Cabeza,40.4017926,-3.6987665,121
3,87,Santa Engracia,40.43--3.7,13,21,2014-07-10 19:00:08.951000,True,24,1405018808000,c/Santa Engracia c/v c/Zurbarán,40.4295863,-3.6963983,122
4,83,Guzmán el Bueno,40.43--3.71,17,20,2014-07-10 19:00:08.951000,True,24,1405018808000,c/ Guzman el Bueno c/v c/Alberto Aguilera,40.4306458,-3.7133412,123
